role_id,identity_id,zone_type_id,zone_status_id,loitering,time_in_zone,visit_count,direction_id,hour,role_confidence,category_id,frames_tracked,is_night,is_business_hour,action_id,action_confidence,label
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
13,0,2,1,1,120.8,0,0,2,0.838,0,995,1,0,1,0.508,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
5,2,2,3,0,0.0,2,1,10,0.855,0,724,0,1,0,0.662,normal
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,11,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
1,1,0,0,0,0.0,2,0,15,0.337,0,77,0,1,1,0.666,normal
7,1,0,0,0,0.0,8,3,3,0.461,0,79,1,0,0,0.977,watch
4,2,1,3,0,0.0,5,0,10,0.688,0,12,0,1,6,0.804,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,2,1,1,0,51.9,8,2,14,0.902,2,773,0,1,8,0.0,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
3,1,2,2,1,278.4,6,3,0,0.808,0,168,1,0,0,0.541,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
1,2,1,1,1,100.5,6,0,21,0.726,0,136,0,0,1,0.725,watch
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,0,2,1,1,180.4,4,2,7,0.858,2,344,0,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,2,1,3,0,0.0,1,0,21,0.333,2,250,0,0,8,0.0,watch
5,2,0,0,0,0.0,1,0,16,0.519,0,529,0,1,0,0.693,normal
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,0,0,0,0,0.0,1,1,17,0.634,2,885,0,1,8,0.0,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
12,1,0,0,0,0.0,0,2,5,0.429,0,606,1,0,3,0.945,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,9,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
9,0,1,1,1,89.2,5,3,8,0.444,0,121,0,0,0,0.581,watch
12,2,2,1,1,69.8,6,3,9,0.528,0,923,0,1,0,0.543,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
9,0,0,0,0,0.0,4,3,21,0.32,0,454,0,0,1,0.548,watch
1,2,1,1,1,228.6,2,1,4,0.521,0,598,1,0,0,0.742,normal
14,0,0,0,0,0.0,7,3,17,0.591,0,856,0,1,0,0.691,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,1,2,1,202.1,3,3,22,0.781,2,491,1,0,8,0.0,watch
10,2,0,0,0,0.0,3,3,7,0.334,0,22,0,0,0,0.528,watch
1,1,1,2,0,34.5,3,1,0,0.699,0,113,1,0,0,0.825,watch
11,1,0,0,0,0.0,0,0,22,0.5,0,30,1,0,8,0.0,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,2,0,0,0,0.0,0,2,4,0.833,2,42,1,0,8,0.0,watch
6,1,2,2,0,43.0,8,0,10,0.538,0,886,0,1,0,0.518,watch
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
5,1,2,1,1,187.6,1,2,15,0.755,0,315,0,1,1,0.72,normal
15,1,1,2,1,91.8,3,1,17,0.767,2,21,0,1,8,0.0,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
0,1,2,2,1,75.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
4,2,1,2,1,241.3,5,2,16,0.847,0,915,0,1,1,0.653,watch
6,2,2,1,1,156.4,3,1,21,0.752,0,547,0,0,7,0.683,watch
15,2,0,0,0,0.0,6,2,22,0.661,2,289,1,0,8,0.0,watch
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,19,0.5,0,30,0,0,0,0.75,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
3,0,1,2,1,110.9,5,0,11,0.465,0,732,0,1,6,0.684,watch
7,0,1,3,0,0.0,5,3,22,0.333,0,237,1,0,2,0.698,watch
15,1,0,0,0,0.0,0,0,18,0.782,0,16,0,0,8,0.0,alert
15,1,2,1,0,53.0,6,0,15,0.356,1,918,0,1,8,0.0,ignore
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,2,2,3,0,0.0,5,2,23,0.667,2,668,1,0,8,0.0,watch
1,0,0,0,0,0.0,3,1,19,0.623,0,581,0,0,2,0.705,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
15,2,2,2,1,127.9,1,0,10,0.602,2,28,0,1,8,0.0,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
9,1,2,1,1,293.6,1,2,7,0.924,0,336,0,0,1,0.724,normal
6,1,0,0,0,0.0,2,0,9,0.329,0,256,0,1,6,0.693,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
8,2,1,2,1,109.0,5,2,11,0.656,0,153,0,1,0,0.619,watch
7,1,2,1,1,234.0,6,2,6,0.431,0,127,0,0,1,0.914,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
6,1,0,0,0,0.0,7,0,11,0.487,0,92,0,1,0,0.96,watch
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
2,2,1,3,0,0.0,0,0,1,0.977,0,470,1,0,0,0.796,normal
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
12,1,0,0,0,0.0,0,0,22,0.5,0,30,1,0,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
13,0,1,2,1,61.5,3,3,10,0.967,0,472,0,1,0,0.933,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
3,1,0,0,0,0.0,1,2,10,0.797,0,25,0,1,8,0.0,warning
15,1,0,0,0,0.0,8,3,10,0.718,0,36,0,1,3,0.756,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,2,0,0,0,0.0,6,1,2,0.66,0,651,1,0,1,0.64,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,13,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
9,0,2,2,0,18.4,2,3,15,0.502,0,85,0,1,6,0.806,normal
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,2,0,0,0,0.0,3,3,22,0.891,2,10,1,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,0,0,0,0,0.0,7,3,3,0.419,0,176,1,0,1,0.721,watch
0,1,2,2,1,75.0,1,3,15,0.9,0,120,0,1,8,0.0,warning
9,2,0,0,0,0.0,5,2,1,0.907,0,227,1,0,2,0.948,watch
7,2,0,0,0,0.0,1,2,2,0.775,0,210,1,0,2,0.782,watch
15,2,1,3,0,0.0,2,3,23,0.303,0,360,1,0,0,0.807,normal
15,2,0,0,0,0.0,7,3,17,0.656,0,140,0,1,0,0.881,watch
15,2,1,2,1,174.0,8,1,10,0.833,2,430,0,1,8,0.0,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
2,1,1,3,0,0.0,8,3,5,0.587,0,246,1,0,2,0.613,watch
15,1,2,1,1,107.1,0,1,4,0.603,2,659,1,0,8,0.0,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,2,0,0,0,0.0,0,3,21,0.505,2,124,0,0,8,0.0,watch
15,0,0,0,0,0.0,3,2,18,0.496,2,820,0,0,8,0.0,watch
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
11,0,1,1,1,221.2,6,2,18,0.423,0,470,0,0,1,0.629,watch
0,1,0,0,0,0.0,6,1,7,0.857,0,664,0,0,0,0.652,watch
15,2,0,0,0,0.0,3,2,22,0.879,1,74,1,0,8,0.0,ignore
1,0,0,0,0,0.0,6,0,17,0.536,0,872,0,1,1,0.583,watch
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,0,2,3,0,0.0,3,0,1,0.547,0,998,1,0,6,0.563,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,0,0,0,0,0.0,3,0,3,0.851,2,923,1,0,8,0.0,watch
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,3,18,0.5,0,10,0,0,8,0.0,alert
3,2,2,2,1,198.7,8,0,20,0.837,0,444,0,0,1,0.752,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,0,0,0,0,0.0,3,0,19,0.732,1,922,0,0,8,0.0,ignore
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
3,2,1,3,0,0.0,3,3,6,0.845,0,619,0,0,0,0.925,watch
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
0,1,2,1,0,9.4,2,1,16,0.689,0,368,0,1,1,0.803,warning
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,1,2,0,42.2,5,3,22,0.521,2,674,1,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
8,1,1,2,1,62.7,7,0,18,0.476,0,282,0,0,7,0.888,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,0,0,0,0,0.0,2,1,14,0.513,0,346,0,1,1,0.601,normal
11,0,0,0,0,0.0,2,1,7,0.645,0,274,0,0,4,0.824,alert
10,2,2,2,1,83.1,6,3,6,0.66,0,275,0,0,2,0.8,warning
2,2,2,3,0,0.0,2,0,12,0.308,0,970,0,1,0,0.891,normal
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
4,2,0,0,0,0.0,6,3,1,0.429,0,683,1,0,0,0.932,watch
6,1,0,0,0,0.0,8,0,17,0.988,0,268,0,1,1,0.801,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,9,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,1,2,1,75.0,1,3,14,0.6,0,120,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,2,0,0,0,0.0,4,2,4,0.39,2,936,1,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
1,2,1,2,1,70.1,2,1,12,0.828,0,366,0,1,0,0.537,normal
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
1,2,0,0,0,0.0,0,1,23,0.695,0,579,1,0,1,0.749,normal
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,0,2,2,1,247.1,4,1,13,0.587,2,117,0,1,8,0.0,watch
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
12,2,2,1,0,9.3,6,1,10,0.828,0,376,0,1,7,0.577,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
4,1,2,3,0,0.0,2,3,9,0.867,0,378,0,1,1,0.727,normal
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
11,1,0,0,0,0.0,3,1,17,0.598,0,506,0,1,3,0.506,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
7,2,1,1,1,262.1,8,3,22,0.954,0,474,1,0,0,0.965,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
4,0,1,1,0,34.6,5,3,20,0.593,0,199,0,0,1,0.561,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
2,1,1,3,0,0.0,0,0,5,0.968,0,98,1,0,0,0.647,normal
2,2,1,2,1,147.1,8,3,1,0.992,0,250,1,0,6,0.92,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,8,0.0,alert
11,1,2,2,0,30.0,1,3,22,0.9,0,120,1,0,8,0.0,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
4,0,0,0,0,0.0,0,0,1,0.336,0,963,1,0,7,0.708,watch
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,3,0.6,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
10,2,0,0,0,0.0,5,2,11,0.42,0,477,0,1,1,0.83,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
4,0,2,3,0,0.0,4,2,16,0.791,0,136,0,1,2,0.908,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
1,2,1,3,0,0.0,5,2,16,0.814,0,39,0,1,1,0.595,watch
14,1,2,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
10,1,0,0,0,0.0,8,0,21,0.301,0,158,0,0,1,0.897,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,1,3,0,0.0,0,1,0,0.789,0,959,1,0,1,0.905,normal
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
